Archivo,VCE [V],IC [mA],K,|Δ|,Estable,GTmax [dB],rho_in,rho_out,Zin,Zout,Rin(s),Xin(s),Rout(s),Xout(s),Rin(p),Xin(p),Rout(p),Zo(Qwin),Zo(Qwout),Xout(p),W/H (Qwin),Zo'(Qwin),er'(Qwin),Weff (Qwin),W/H (Qwout),Zo'(Qwout),er'(Qwout),Weff (Qwout),W (Qwin),W (Qwout),lambda,lambda/4,lambda_p,lambda_p/4,Cin,Cout
BFP450_w_noise_VCE_1.0V_IC_90mA.s2p,1.0,90.0,1.107,0.695,True,12.82,(-0.6823+0.3154j),(-0.397-0.0719j),(7.4253+10.7657j),(21.3916-3.6719j),7.4253,10.7657,21.3916,-3.6719,23.0341,15.8871,22.0219,33.9368,32.7044,291.2873,3.4099,34.0531,3.5732,5.7294,3.5926,32.8117,3.59,6.0327,5.6604,5.9637,136.3636,34.0909,72.139,18.0347,4.553578434759114e-12,2.4835671157260036e-13
BFP450_w_noise_VCE_2.0V_IC_90mA.s2p,2.0,90.0,1.107,0.657,True,13.79,(-0.6811+0.3027j),(-0.3281-0.1454j),(7.6162+10.374j),(24.4005-8.1476j),7.6162,10.374,24.4005,-8.1476,21.7466,15.9655,27.1211,32.9747,34.9289,149.7408,3.5513,33.084,3.5863,5.9641,3.2726,35.0524,3.5601,5.5014,5.8952,5.4325,136.3636,34.0909,72.0071,18.0018,4.53121768506226e-12,4.831225420918114e-13
BFP450_w_noise_VCE_1.0V_IC_0.10A.s2p,1.0,100.0,1.109,0.698,True,12.74,(-0.6791+0.3221j),(-0.3904-0.0629j),(7.4404+11.0198j),(21.7769-3.2455j),7.4404,11.0198,21.7769,-3.2455,23.7616,16.0434,22.2606,34.4685,32.9977,335.4947,3.3353,34.5887,3.5661,5.6055,3.5478,33.1072,3.586,5.9584,5.5366,5.8893,136.3636,34.0909,72.2107,18.0527,4.509215998532825e-12,2.1563129298573573e-13
BFP450_w_noise_VCE_3.0V_IC_0.10A.s2p,3.0,100.0,1.105,0.642,True,14.19,(-0.6824+0.3041j),(-0.287-0.1782j),(7.5584+10.4049j),(26.2388-10.5569j),7.5584,10.4049,26.2388,-10.5569,21.8818,15.8955,30.4863,33.077,36.2207,124.2731,3.5358,33.1871,3.5849,5.9385,3.1055,36.3533,3.5435,5.2241,5.8694,5.1551,136.3636,34.0909,72.0211,18.0053,4.551172089639301e-12,5.821304526149386e-13
BFP450_w_noise_VCE_4.0V_IC_0.10A.s2p,4.0,100.0,1.103,0.631,True,14.43,(-0.6849+0.3028j),(-0.2606-0.2004j),(7.4942+10.3339j),(27.3699-12.2998j),7.4942,10.3339,27.3699,-12.2998,21.7438,15.7687,32.8973,32.9726,36.9932,111.2617,3.5516,33.0819,3.5863,5.9647,3.0114,37.1312,3.5338,5.0679,5.8957,4.9989,136.3636,34.0909,72.0071,18.0018,4.587769185212574e-12,6.502071777697224e-13
BFP450_w_noise_VCE_2.5V_IC_0.10A.s2p,2.5,100.0,1.106,0.649,True,14.01,(-0.6806+0.3043j),(-0.3025-0.1613j),(7.6142+10.4331j),(25.6143-9.3621j),7.6142,10.4331,25.6143,-9.3621,21.9098,15.99,29.0362,33.0982,35.7871,136.798,3.5327,33.2084,3.5846,5.9332,3.1602,35.9167,3.549,5.3149,5.8643,5.2459,136.3636,34.0909,72.0242,18.006,4.524274918753065e-12,5.288319708684448e-13
BFP450_w_noise_VCE_2.0V_IC_0.10A.s2p,2.0,100.0,1.108,0.659,True,13.77,(-0.6778+0.3078j),(-0.3201-0.1392j),(7.6607+10.5788j),(24.9188-7.9014j),7.6607,10.5788,24.9188,-7.9014,22.2692,16.1263,27.4242,33.3685,35.2979,157.6862,3.4924,33.4807,3.5809,5.8664,3.2235,35.424,3.5553,5.42,5.7974,5.351,136.3636,34.0909,72.0614,18.0153,4.486035603384627e-12,4.587792460650425e-13
BFP450_w_noise_VCE_4.0V_IC_0.11A.s2p,4.0,110.0,1.103,0.632,True,14.41,(-0.6832+0.3049j),(-0.2542-0.1952j),(7.5219+10.4202j),(27.8477-12.1181j),7.5219,10.4202,27.8477,-12.1181,21.9572,15.8499,33.121,33.1339,37.3147,114.9014,3.5273,33.2444,3.5841,5.9243,2.9734,37.4549,3.5298,5.0049,5.8553,4.9358,136.3636,34.0909,72.0292,18.0073,4.564265765138046e-12,6.296107440889451e-13
BFP450_w_noise_VCE_1.0V_IC_0.11A.s2p,1.0,110.0,1.112,0.699,True,12.63,(-0.6777+0.3292j),(-0.3861-0.0554j),(7.3957+11.2628j),(22.0285-2.8805j),7.3957,11.2628,22.0285,-2.8805,24.5476,16.1192,22.4052,35.034,33.1877,382.3723,3.2585,35.1582,3.5587,5.4781,3.5192,33.2986,3.5834,5.9109,5.4091,5.8419,136.3636,34.0909,72.2858,18.0714,4.488011560800878e-12,1.891955979835922e-13
BFP450_w_noise_VCE_3.0V_IC_0.11A.s2p,3.0,110.0,1.105,0.643,True,14.17,(-0.6807+0.3085j),(-0.2787-0.1736j),(7.559+10.5645j),(26.787-10.4256j),7.559,10.5645,26.787,-10.4256,22.324,15.973,30.8447,33.4096,36.5971,128.4672,3.4863,33.5221,3.5803,5.8563,3.0591,36.7324,3.5387,5.1471,5.7873,5.0781,136.3636,34.0909,72.0674,18.0169,4.529090086449728e-12,5.631254977991388e-13
BFP450_w_noise_VCE_2.0V_IC_0.11A.s2p,2.0,110.0,1.109,0.66,True,13.75,(-0.6758+0.3114j),(-0.3141-0.1347j),(7.6826+10.7182j),(25.3061-7.7205j),7.6826,10.7182,25.3061,-7.7205,22.6358,16.2249,27.6615,33.6421,35.5711,163.8888,3.4523,33.7563,3.5772,5.7998,3.1879,35.6991,3.5518,5.3609,5.7308,5.2919,136.3636,34.0909,72.0986,18.0247,4.458773610368108e-12,4.414161062309415e-13
BFP450_w_noise_VCE_2.5V_IC_0.11A.s2p,2.5,110.0,1.106,0.651,True,13.99,(-0.6786+0.3096j),(-0.2948-0.158j),(7.613+10.6267j),(26.0986-9.2866j),7.613,10.6267,26.0986,-9.2866,22.4464,16.0807,29.403,33.5011,36.1238,140.5174,3.4729,33.6143,3.5791,5.834,3.1176,36.2557,3.5447,5.2442,5.765,5.1752,136.3636,34.0909,72.0795,18.0199,4.498756643110158e-12,5.148341483037795e-13
BFP450_w_noise_VCE_1.0V_IC_0.12A.s2p,1.0,120.0,1.115,0.699,True,12.48,(-0.6782+0.336j),(-0.3827-0.0483j),(7.2912+11.4702j),(22.2327-2.5206j),7.2912,11.4702,22.2327,-2.5206,25.3356,16.105,22.5185,35.5919,33.3412,441.0202,3.1852,35.7201,3.5515,5.3565,3.4964,33.4532,3.5813,5.8731,5.2874,5.804,136.3636,34.0909,72.359,18.0898,4.49196870231987e-12,1.6403592386666534e-13
BFP450_w_noise_VCE_2.0V_IC_0.12A.s2p,2.0,120.0,1.109,0.661,True,13.73,(-0.676+0.3163j),(-0.3069-0.1338j),(7.6149+10.8744j),(25.7241-7.7539j),7.6149,10.8744,25.7241,-7.7539,23.144,16.2068,28.0613,34.0176,35.8637,165.8785,3.3984,34.1345,3.5721,5.7103,3.1504,35.9938,3.548,5.2987,5.6413,5.2297,136.3636,34.0909,72.1501,18.0375,4.463753236349034e-12,4.361213535862786e-13
BFP450_w_noise_VCE_3.0V_IC_0.12A.s2p,3.0,120.0,1.105,0.644,True,14.15,(-0.6804+0.3104j),(-0.2741-0.1715j),(7.5464+10.6305j),(27.0916-10.3793j),7.5464,10.6305,27.0916,-10.3793,22.5214,15.9876,31.0681,33.557,36.8046,130.5077,3.4647,33.6706,3.5783,5.8204,3.034,36.9413,3.5362,5.1054,5.7514,5.0364,136.3636,34.0909,72.0875,18.0219,4.524954086345762e-12,5.543209783856548e-13
BFP450_w_noise_VCE_2.5V_IC_0.12A.s2p,2.5,120.0,1.108,0.651,True,13.96,(-0.6758+0.3129j),(-0.2891-0.1513j),(7.6636+10.7683j),(26.5172-8.9832j),7.6636,10.7683,26.5172,-8.9832,22.7944,16.2223,29.5604,33.7597,36.4124,147.5936,3.4353,33.8747,3.5756,5.7716,3.0817,36.5464,3.5411,5.1847,5.7026,5.1156,136.3636,34.0909,72.1148,18.0287,4.4594882323013086e-12,4.901510360263691e-13
BFP450_w_noise_VCE_2.5V_IC_0.14A.s2p,2.5,140.0,1.109,0.65,True,13.9,(-0.677+0.321j),(-0.2768-0.1501j),(7.5228+11.0107j),(27.2503-9.0836j),7.5228,11.0107,27.2503,-9.0836,23.6385,16.1505,30.2782,34.3792,36.9123,149.9976,3.3476,34.4987,3.5673,5.6261,3.021,37.0497,3.5348,5.0839,5.557,5.0149,136.3636,34.0909,72.1986,18.0496,4.479313702415499e-12,4.822954230658458e-13
BFP450_w_noise_VCE_2.0V_IC_0.14A.s2p,2.0,140.0,1.113,0.658,True,13.63,(-0.6745+0.3251j),(-0.2962-0.1279j),(7.5513+11.1724j),(26.4035-7.5378j),7.5513,11.1724,26.4035,-7.5378,24.0812,16.2762,28.5554,34.6996,36.3342,175.1405,3.3036,34.8214,3.5631,5.5529,3.0914,36.4676,3.542,5.2007,5.484,5.1317,136.3636,34.0909,72.2411,18.0603,4.444720263382209e-12,4.130578361421917e-13
BFP450_w_noise_VCE_3.0V_IC_0.14A.s2p,3.0,140.0,1.109,0.643,True,14.07,(-0.6762+0.3198j),(-0.2604-0.1621j),(7.5636+10.9809j),(28.05-10.0391j),7.5636,10.9809,28.05,-10.0391,23.5058,16.1907,31.643,34.2825,37.45,139.704,3.3611,34.4013,3.5686,5.6484,2.9576,37.5911,3.5282,4.9787,5.5794,4.9096,136.3636,34.0909,72.1854,18.0464,4.468191983722848e-12,5.178316723276464e-13
BFP450_w_noise_VCE_1.0V_IC_0.14A.s2p,1.0,140.0,1.125,0.699,True,11.99,(-0.6815+0.3544j),(-0.3797-0.03j),(6.9414+12.0023j),(22.4445-1.5744j),6.9414,12.0023,22.4445,-1.5744,27.6944,16.0168,22.5549,37.2119,33.4996,712.7942,2.9855,37.3514,3.5311,5.0249,3.4731,33.6127,3.5791,5.8343,4.9559,5.7653,136.3636,34.0909,72.5677,18.1419,4.516704706986509e-12,1.0149234652984201e-13
BFP450_w_noise_VCE_1.0V_IC_0.16A.s2p,1.0,160.0,1.145,0.698,True,11.12,(-0.6876+0.3797j),(-0.3844+0.0017j),(6.4008+12.6916j),(22.2344+0.0878j),6.4008,12.6916,22.2344,0.0878,31.5659,15.9197,22.2347,39.7278,33.3425,-12661.9853,2.709,39.884,3.501,4.5659,3.4962,33.4545,3.5812,5.8727,4.4969,5.8037,136.3636,34.0909,72.879,18.2198,4.544253720287538e-12,-5.713413357924331e-15
BFP450_w_noise_VCE_2.0V_IC_0.16A.s2p,2.0,160.0,1.118,0.654,True,13.47,(-0.6744+0.336j),(-0.2835-0.1219j),(7.4092+11.5207j),(27.2135-7.332j),7.4092,11.5207,27.2135,-7.332,25.3229,16.2857,29.1889,35.583,36.8873,185.58,3.1864,35.7111,3.5516,5.3584,3.024,37.0246,3.5351,5.0889,5.2894,5.0198,136.3636,34.0909,72.358,18.0895,4.44212750762089e-12,3.898219417548309e-13
BFP450_w_noise_VCE_2.5V_IC_0.16A.s2p,2.5,160.0,1.116,0.645,True,13.77,(-0.6746+0.3303j),(-0.2643-0.1415j),(7.4804+11.3368j),(28.1147-8.7445j),7.4804,11.3368,28.1147,-8.7445,24.6617,16.2726,30.8345,35.1153,37.4931,160.7562,3.2477,35.2401,3.5576,5.4601,2.9526,37.6345,3.5277,4.9704,5.3912,4.9013,136.3636,34.0909,72.297,18.0742,4.445703572315519e-12,4.500178279336132e-13
BFP450_w_noise_VCE_2.5V_IC_0.18A.s2p,2.5,180.0,1.123,0.638,True,13.58,(-0.6762+0.3413j),(-0.254-0.138j),(7.2848+11.6628j),(28.7922-8.6692j),7.2848,11.6628,28.7922,-8.6692,25.9567,16.213,31.4025,36.0255,37.9422,166.0604,3.1299,36.1568,3.546,5.2647,2.9013,38.0867,3.5222,4.8851,5.1956,4.8162,136.3636,34.0909,72.4151,18.1038,4.462046256143929e-12,4.3564363298451366e-13
BFP450_w_noise_VCE_1.0V_IC_0.18A.s2p,1.0,180.0,1.176,0.702,True,9.87,(-0.6948+0.4086j),(-0.4+0.0495j),(5.7631+13.4439j),(21.3402+2.5217j),5.7631,13.4439,21.3402,2.5217,37.1244,15.9144,21.6382,43.0839,32.6651,-423.1307,2.3927,43.2602,3.4635,4.0409,3.5986,32.7721,3.5906,6.0427,3.9719,5.9737,136.3636,34.0909,73.2725,18.3181,4.54576710091876e-12,-1.709711820741476e-13
BFP450_w_noise_VCE_2.0V_IC_0.18A.s2p,2.0,180.0,1.128,0.645,True,13.21,(-0.6774+0.3477j),(-0.2741-0.1154j),(7.1602+11.8501j),(27.8474-7.0531j),7.1602,11.8501,27.8474,-7.0531,26.7721,16.1765,29.6338,36.5869,37.3145,197.4128,3.0604,36.7221,3.5389,5.1492,2.9734,37.4547,3.5298,5.0049,5.0803,4.9358,136.3636,34.0909,72.4877,18.1219,4.472114236754645e-12,3.6645625790658715e-13
BFP450_w_noise_VCE_2.0V_IC_0.20A.s2p,2.0,200.0,1.144,0.634,True,12.78,(-0.6805+0.3652j),(-0.2637-0.1042j),(6.8213+12.3486j),(28.5957-6.4831j),6.8213,12.3486,28.5957,-6.4831,29.176,16.1166,30.0655,38.1942,37.8125,220.5404,2.873,38.3404,3.5191,4.8382,2.916,37.9561,3.5238,4.9095,4.7692,4.8406,136.3636,34.0909,72.6914,18.1728,4.4887355863433684e-12,3.2802677400993884e-13
BFP450_w_noise_VCE_1.0V_IC_0.20A.s2p,1.0,200.0,1.21,0.712,True,8.49,(-0.7043+0.431j),(-0.4283+0.0994j),(5.1471+13.9457j),(19.6746+4.8505j),5.1471,13.9457,19.6746,4.8505,42.932,15.8454,20.8704,46.3314,31.3645,-202.8104,2.1324,46.5239,3.4298,3.6088,3.8082,31.462,3.6089,6.3906,3.5398,6.3216,136.3636,34.0909,73.6316,18.4079,4.565561989653875e-12,-3.5670338380507864e-13
